1, 9.4719
2, 15.4126
3, 7.9462
4, 7.98
5, 15.7254
6, 8.6077
7, 8.6052
8, 7.9203
9, 8.347
10, 9.5882
11, 12.739
12, 17.2333
13, 9.0028
14, 9.1252
15, 9.6798
16, 9.0226
17, 11.9537
18, 13.5632
19, 8.8251
20, 8.8286
21, 8.8623
22, 9.5036
23, 9.3598
24, 8.9365
25, 8.9921
26, 9.0072
27, 9.1787
28, 9.0113
29, 9.2626
30, 9.6391
31, 9.4963
32, 9.5016
33, 9.649
34, 9.3896
35, 9.9871
36, 10.0413
37, 10.1952
38, 10.1359
39, 10.0939
40, 10.394
41, 26.3356
42, 22.1419
43, 32.9579
44, 10.1517
45, 10.3298
46, 9.7885
47, 9.8995
48, 9.7093
49, 9.6556
50, 9.7018
51, 9.6647
52, 9.6533
53, 9.6824
54, 9.6695
55, 11.0129
56, 9.9694
57, 11.0438
58, 10.391
59, 9.9998
60, 9.5121
61, 9.8232
62, 9.6877
63, 9.6829
64, 9.8016
65, 9.877
66, 9.7443
67, 9.9386
68, 9.9171
69, 9.872
70, 9.9504
71, 10.0893
72, 10.0021
73, 10.0719
74, 10.1171
75, 9.9443
76, 10.0109
77, 9.8534
78, 10.1233
79, 10.303
80, 10.1867
81, 10.1748
82, 10.2524
83, 10.4308
84, 10.2426
85, 10.1857
86, 10.3511
87, 10.413
88, 10.1649
89, 10.3093
90, 10.5941
91, 10.3577
92, 10.3032
93, 10.3804
94, 10.3596
95, 10.3047
96, 10.3981
97, 10.4697
98, 10.504
99, 10.4463
100, 10.4719
101, 10.6042
1, 9.9805
2, 8.4757
3, 8.0123
4, 8.0318
5, 8.719
6, 9.1582
7, 8.8022
8, 8.094
9, 9.1604
10, 8.8009
11, 8.7398
12, 8.6723
13, 9.8585
14, 10.0798
15, 10.027
16, 9.5914
17, 9.2524
18, 8.9483
19, 9.2349
20, 8.6703
21, 8.5514
22, 9.2674
23, 8.5698
24, 8.5086
25, 8.5176
26, 8.809
27, 9.2619
28, 9.2918
29, 9.5431
30, 9.432
31, 9.774
32, 9.635
33, 9.3796
34, 9.5131
35, 9.567
36, 9.7054
37, 10.0627
38, 9.5565
39, 10.0477
40, 11.6251
41, 10.6778
42, 10.2292
43, 9.7952
44, 9.9293
45, 9.8991
46, 9.7103
47, 10.1237
48, 10.288
49, 9.5034
50, 9.4268
51, 9.6053
52, 9.2877
53, 9.2023
54, 9.3495
55, 9.3805
56, 9.0423
57, 9.9878
58, 9.6264
59, 9.3552
60, 9.5132
61, 9.3885
62, 9.4533
63, 9.3661
64, 9.4445
65, 9.5532
66, 10.1382
67, 9.4987
68, 9.7651
69, 9.8911
70, 9.854
71, 9.6555
72, 10.7239
73, 10.2131
74, 9.7813
75, 9.834
76, 9.8262
77, 10.1156
78, 9.7778
79, 10.5648
80, 9.9377
81, 9.7934
82, 9.7033
83, 9.9053
84, 9.9204
85, 9.877
86, 9.851
87, 10.5347
88, 10.4853
89, 9.968
90, 9.8833
91, 9.8203
92, 10.0887
93, 10.0313
94, 10.1771
95, 10.3243
96, 10.6612
97, 10.2735
98, 10.0345
99, 10.0492
100, 10.0353
101, 10.0508
102, 10.2863
103, 10.754
104, 10.4542
105, 10.2542
106, 10.0213
107, 10.3872
108, 10.2093
109, 10.0962
110, 10.3864
111, 10.817
112, 10.6949
113, 10.2822
114, 10.2887
115, 10.104
116, 10.304
117, 10.9223
118, 10.5348
119, 10.7091
120, 11.0974
121, 10.5866
122, 10.4074
123, 10.3138
124, 10.4857
125, 10.9238
126, 10.852
127, 10.6947
128, 11.4652
129, 10.8406
130, 10.3661
131, 10.7029
132, 10.7728
133, 10.4024
134, 10.9611
135, 10.9649
136, 11.7399
137, 11.84
138, 10.8093
139, 10.7348
140, 10.8791
141, 10.9525
142, 11.005
143, 11.5492
144, 11.2989
145, 10.8894
146, 10.8312
147, 10.5038
148, 10.5466
149, 11.181
150, 10.9194
151, 10.9944
152, 10.6301
153, 10.2678
154, 10.5325
155, 10.5407
156, 10.7746
157, 10.9545
158, 11.0507
159, 10.9849
160, 10.5301
161, 10.4114
162, 10.3838
163, 10.4448
164, 10.6575
165, 10.6899
166, 11.2601
167, 11.341
168, 10.8781
169, 11.04
170, 11.2065
171, 10.3012
172, 10.2866
173, 10.911
174, 11.1409
175, 10.163
176, 10.0563
177, 10.3021
178, 10.4658
179, 10.2238
180, 10.2945
181, 10.1731
182, 10.9338
183, 10.2285
184, 10.1141
185, 10.3565
186, 10.2115
187, 10.2368
188, 10.369
189, 10.2835
190, 11.0172
191, 10.5435
192, 10.4355
193, 10.3637
194, 10.0582
195, 10.2964
196, 10.3854
197, 10.1699
198, 10.7787
199, 10.5734
200, 10.3314
201, 10.0329
202, 10.3846
203, 10.3807
204, 10.3687
205, 10.3095
206, 10.5734
207, 10.5925
208, 10.2134
209, 10.3436
210, 10.3492
211, 10.2345
212, 10.3545
213, 10.2854
214, 10.4273
215, 11.9775
216, 10.6473
217, 10.2703
218, 10.3507
219, 10.2556
220, 10.1064
221, 10.3641
222, 10.2896
223, 11.3281
224, 10.4221
225, 10.454
226, 10.5918
227, 10.3424
228, 10.2254
229, 10.5631
230, 10.3001
231, 11.2874
232, 10.4014
233, 10.2623
234, 10.433
235, 10.4701
236, 10.5371
237, 10.9466
238, 10.7341
239, 11.0614
240, 10.4982
241, 10.3539
242, 10.4399
243, 10.3998
244, 10.2296
245, 10.571
246, 10.2153
247, 11.2575
248, 10.9296
249, 11.054
250, 11.0443
251, 10.4547
252, 10.2669
253, 10.2342
254, 10.5179
255, 11.1101
256, 10.487
257, 10.8483
258, 10.5065
259, 10.6702
260, 10.6644
261, 11.373
262, 10.7154
263, 10.6631
264, 10.7516
265, 10.5768
266, 10.2819
267, 11.2264
268, 10.5452
269, 10.4174
270, 10.3412
271, 10.443
272, 10.3907
273, 10.3698
274, 10.3149
275, 11.2707
